step,train/loss,train/mean_iou,train/pixel_acc,val/mean_iou,val/pixel_acc
0,3.4740281105041504,0.01276635192334652,0.26742997765541077,0.025368327274918556,0.3597303628921509
1,2.8670411109924316,0.019582100212574005,0.3496471345424652,0.025270409882068634,0.36594921350479126
2,2.3218088150024414,0.03275291994214058,0.4486613869667053,0.015630381181836128,0.29316383600234985
3,1.8083670139312744,0.04812629520893097,0.5384649038314819,0.015848767012357712,0.3312440812587738
4,1.5204455852508545,0.05581378936767578,0.6122400760650635,0.01756354421377182,0.34948524832725525
5,1.3299843072891235,0.05992089956998825,0.6390839219093323,0.036655060946941376,0.4819028377532959
6,1.253539800643921,0.06635726243257523,0.6472470164299011,0.02253187820315361,0.3424432575702667
7,1.2079908847808838,0.06516701728105545,0.6516545414924622,0.04048202931880951,0.4657810926437378
8,1.1945569515228271,0.06598680466413498,0.6524114012718201,0.028456250205636024,0.4207243323326111
9,1.1613452434539795,0.06717593967914581,0.657192051410675,0.03507976233959198,0.47802209854125977
10,1.1517815589904785,0.06808967143297195,0.6601464748382568,0.06531374156475067,0.5811274647712708
11,1.125285029411316,0.06960995495319366,0.6644067168235779,0.03468853235244751,0.47308841347694397
12,1.0956370830535889,0.07385863363742828,0.6727713346481323,0.05071438476443291,0.5261942744255066
13,1.0842318534851074,0.07766417413949966,0.6783611178398132,0.03540057688951492,0.47880813479423523
14,1.0762677192687988,0.08071820437908173,0.6768389940261841,0.035353027284145355,0.468207448720932
15,1.0513031482696533,0.08229422569274902,0.686299741268158,0.06967569887638092,0.5899839401245117
16,1.0439331531524658,0.08654790371656418,0.6915395855903625,0.06897877901792526,0.5753231644630432
17,1.0314780473709106,0.08843930810689926,0.6963109970092773,0.08122334629297256,0.6220273375511169
18,1.036988377571106,0.0869775116443634,0.6935276389122009,0.07615698128938675,0.5857501029968262
19,1.0225051641464233,0.09009015560150146,0.698291003704071,0.08462435007095337,0.6201514005661011
20,1.0131560564041138,0.0899418517947197,0.7001098990440369,0.051062848418951035,0.5322520732879639
21,0.9821292757987976,0.09624455124139786,0.7124335765838623,0.0922536551952362,0.6623063087463379
22,0.9899232387542725,0.09497775882482529,0.7101646065711975,0.09621176868677139,0.6681923270225525
23,0.9769634008407593,0.09762416034936905,0.7159306406974792,0.1001933217048645,0.6873346567153931
24,0.9604342579841614,0.09735959768295288,0.718424916267395,0.0738174319267273,0.5747291445732117
25,0.9728394150733948,0.09753440320491791,0.715309202671051,0.10387216508388519,0.6943866014480591
26,0.9707580804824829,0.09765301644802094,0.7160618901252747,0.10286786407232285,0.6866227984428406
27,0.9895166158676147,0.09375636279582977,0.7025578618049622,0.11001519858837128,0.7265879511833191
28,0.9767917990684509,0.09752670675516129,0.7116799354553223,0.0786496177315712,0.6080109477043152
29,0.9648264646530151,0.10142909735441208,0.7153555750846863,0.0885825902223587,0.6346222162246704
30,0.939827561378479,0.1054191067814827,0.7259794473648071,0.08223410695791245,0.6123360991477966
31,0.950425386428833,0.10405372083187103,0.7198996543884277,0.09669200330972672,0.6465977430343628
32,0.9467577934265137,0.10464610904455185,0.71873939037323,0.07431817054748535,0.5908814072608948
33,0.9356365203857422,0.10527954995632172,0.7226829528808594,0.09788306802511215,0.6771475076675415
34,0.9113364815711975,0.11006157100200653,0.7329165935516357,0.09571744501590729,0.6397520899772644
35,0.9374106526374817,0.1063145101070404,0.7168654799461365,0.11686736345291138,0.7459741830825806
36,0.8964903354644775,0.11219920217990875,0.7352438569068909,0.0892038345336914,0.642819344997406
37,0.9150699973106384,0.11160118132829666,0.7287358045578003,0.10620258003473282,0.6972559690475464
38,0.9017444849014282,0.10938941687345505,0.7271475195884705,0.11041833460330963,0.7023661136627197
39,0.8875943422317505,0.11271056532859802,0.7331659197807312,0.11298410594463348,0.7344874739646912
40,0.8837751150131226,0.11306749284267426,0.7315612435340881,0.10693170130252838,0.7096333503723145
41,0.8472790122032166,0.12020587176084518,0.7487847208976746,0.1113327220082283,0.7342485785484314
42,0.8732070326805115,0.11704330146312714,0.7383025884628296,0.1017676517367363,0.701221227645874
43,0.8824102878570557,0.11423736065626144,0.7366703152656555,0.1092548668384552,0.7124404311180115
44,0.8766089081764221,0.11382471770048141,0.7377128601074219,0.09502565115690231,0.6531090140342712
45,0.859558641910553,0.11808335781097412,0.744282603263855,0.11725808680057526,0.7382517457008362
46,0.8326825499534607,0.12337164580821991,0.7508535981178284,0.0987718477845192,0.6810011267662048
47,0.8208543062210083,0.12628264725208282,0.7525407671928406,0.12445443868637085,0.751378059387207
48,0.8212000727653503,0.1244286298751831,0.7535692453384399,0.12607279419898987,0.7642953395843506
49,0.8442605137825012,0.12251205742359161,0.7425577044487,0.11042182147502899,0.7270756959915161
50,0.8130545616149902,0.1266477406024933,0.7584021687507629,0.0822070762515068,0.6189143657684326
51,0.8053560853004456,0.130299910902977,0.7583763003349304,0.11558772623538971,0.7358100414276123
52,0.7967864274978638,0.13395781815052032,0.7590132355690002,0.11269151419401169,0.7308647036552429
53,0.8140398859977722,0.13250267505645752,0.7519513964653015,0.11079125851392746,0.7133327126502991
54,0.7759420275688171,0.13434265553951263,0.7660516500473022,0.1180267259478569,0.7632980346679688
55,0.7809279561042786,0.14198845624923706,0.764771044254303,0.13372249901294708,0.7826694250106812
56,0.7858574390411377,0.13508126139640808,0.7602682709693909,0.12575416266918182,0.766876757144928
57,0.7913168668746948,0.13996601104736328,0.7620795965194702,0.12114984542131424,0.7602040767669678
58,0.7759179472923279,0.1399209052324295,0.7679417729377747,0.1298646479845047,0.7803025841712952
59,0.7606170177459717,0.1392124444246292,0.7678698897361755,0.11880156397819519,0.7458553910255432
60,0.7550551295280457,0.14694581925868988,0.7737043499946594,0.1342291384935379,0.7885714173316956
61,0.7345664501190186,0.1500605195760727,0.7766053080558777,0.12030191719532013,0.7622556686401367
62,0.7125271558761597,0.16023066639900208,0.7889228463172913,0.1340746134519577,0.7653380036354065
63,0.7054685354232788,0.16088718175888062,0.7894390821456909,0.13305483758449554,0.7800853252410889
64,0.7173218727111816,0.16276684403419495,0.7856168150901794,0.129211887717247,0.7518631815910339
65,0.7263094186782837,0.15964221954345703,0.7801240682601929,0.11995270848274231,0.7638511061668396
66,0.7179046869277954,0.1606302708387375,0.7844293713569641,0.1331283301115036,0.7827181816101074
67,0.6783684492111206,0.17273569107055664,0.794743001461029,0.13592596352100372,0.7767106294631958
68,0.6868651509284973,0.17773203551769257,0.7945429682731628,0.13499008119106293,0.7859314680099487
69,0.6619842648506165,0.17728017270565033,0.7985934615135193,0.1363905817270279,0.7825831770896912
70,0.6331497430801392,0.190105140209198,0.8081864714622498,0.14325864613056183,0.7955477237701416
71,0.6204440593719482,0.19993792474269867,0.812696635723114,0.14007019996643066,0.7916414141654968
72,0.608322024345398,0.20458129048347473,0.816841185092926,0.1475849449634552,0.8029875755310059
73,0.5939173102378845,0.2115885466337204,0.8228534460067749,0.13907933235168457,0.7832021713256836
74,0.5948633551597595,0.2069593071937561,0.8198140263557434,0.13378401100635529,0.7870626449584961
75,0.5997241735458374,0.20725010335445404,0.8209145665168762,0.13643606007099152,0.7821018695831299
76,0.5688573718070984,0.22252508997917175,0.8295043706893921,0.1431720107793808,0.7582234144210815
77,0.5692497491836548,0.22305122017860413,0.8280045390129089,0.1420149952173233,0.7986855506896973
78,0.524384617805481,0.2362680286169052,0.8416093587875366,0.15488362312316895,0.8072219491004944
79,0.5159478783607483,0.24578452110290527,0.8466044068336487,0.15495601296424866,0.8070763349533081
80,0.5022779107093811,0.25351178646087646,0.850544810295105,0.1517520248889923,0.7965841293334961
81,0.493306964635849,0.25306758284568787,0.8521811366081238,0.1491922289133072,0.7967100143432617
82,0.47653743624687195,0.2625621557235718,0.8583642244338989,0.16538956761360168,0.8173735737800598
83,0.4449405074119568,0.27797943353652954,0.8683246374130249,0.15951229631900787,0.8045468330383301
84,0.44708359241485596,0.2765614092350006,0.8666576743125916,0.16476164758205414,0.8195065259933472
85,0.43895554542541504,0.2895508110523224,0.870187520980835,0.1541191190481186,0.7942035794258118
86,0.42252081632614136,0.2945793569087982,0.8733309507369995,0.16758376359939575,0.8160783052444458
87,0.41290849447250366,0.29801568388938904,0.8763325810432434,0.16598036885261536,0.8259803056716919
88,0.4054080843925476,0.30572575330734253,0.8795793056488037,0.16745735704898834,0.8226009607315063
89,0.3906474709510803,0.31439775228500366,0.8842303156852722,0.1674647033214569,0.8188816905021667
90,0.3844822347164154,0.3197402060031891,0.8864129185676575,0.16452200710773468,0.8108065128326416
91,0.3722028434276581,0.3260490894317627,0.8894165754318237,0.16321130096912384,0.8147228956222534
92,0.37133854627609253,0.33079132437705994,0.8904996514320374,0.16600842773914337,0.8177874684333801
93,0.3689756393432617,0.3314838111400604,0.8911808133125305,0.16691875457763672,0.8180886507034302
94,0.3441318869590759,0.34683650732040405,0.8986847400665283,0.16987262666225433,0.8207493424415588
95,0.3474937379360199,0.34985825419425964,0.8973419070243835,0.17661726474761963,0.8188577890396118
96,0.33193686604499817,0.3582538962364197,0.9024451971054077,0.17814116179943085,0.8320624232292175
97,0.3302030563354492,0.3596107065677643,0.9023552536964417,0.17308542132377625,0.8279856443405151
98,0.3292265832424164,0.36619582772254944,0.9041193723678589,0.17602023482322693,0.8213841915130615
99,0.3131486773490906,0.3719072937965393,0.9072735905647278,0.17527985572814941,0.8234233856201172
100,0.3161722421646118,0.3687659204006195,0.9063994288444519,0.17379578948020935,0.819703221321106
101,0.306170254945755,0.3757588565349579,0.909677267074585,0.17164845764636993,0.8214417099952698
102,0.31173214316368103,0.37592074275016785,0.9082068800926208,0.1762571781873703,0.8222619295120239
103,0.30029207468032837,0.3815682828426361,0.9109666347503662,0.17657899856567383,0.8250256776809692
104,0.28909289836883545,0.3893657326698303,0.9135597348213196,0.17643137276172638,0.8234169483184814
105,0.29379215836524963,0.3869836926460266,0.9134687781333923,0.17442500591278076,0.8227566480636597
106,0.2876703143119812,0.3938986659049988,0.9148414134979248,0.17767730355262756,0.8260229229927063
107,0.2850087285041809,0.39429494738578796,0.9151467084884644,0.17876486480236053,0.8265451788902283
108,0.286685585975647,0.3951931893825531,0.9148277640342712,0.17526806890964508,0.8244578838348389
109,0.2845819294452667,0.39363598823547363,0.9153410196304321,0.17518790066242218,0.8238623738288879
110,0.2930775582790375,0.3940940499305725,0.9146236181259155,0.17374804615974426,0.8214837312698364
111,0.2805490791797638,0.40089574456214905,0.9172836542129517,0.17450009286403656,0.8231022953987122
112,0.31005871295928955,0.3901897668838501,0.9112786650657654,0.17597681283950806,0.8217177987098694
113,0.28238824009895325,0.39989379048347473,0.9163473844528198,0.17638292908668518,0.8235144019126892
114,0.27870407700538635,0.40054750442504883,0.9180792570114136,0.17603757977485657,0.8233688473701477
115,0.27689048647880554,0.40454694628715515,0.918506920337677,0.17495177686214447,0.8223240971565247
116,0.2777247130870819,0.40258777141571045,0.9178727269172668,0.17492157220840454,0.8222790360450745
117,0.2821425497531891,0.40065833926200867,0.9174283146858215,0.17389647662639618,0.8207760453224182
118,0.2743668854236603,0.4045902490615845,0.9186519384384155,0.17469485104084015,0.8218235969543457
119,0.2789269983768463,0.3996835947036743,0.9174182415008545,0.17451658844947815,0.8221079707145691
